# Naming-File

## Michael_Holzheu

0.md           Michael-Georg_Holzheu

### Identities

1971099006.md  Michael@Telephone
1971099005.md  michael@E-Mail
1971099004.md  michael.holzheu@Facebook
1971099003.md  michael-holzheu@GitHub
1971099002.md  michael-holzheu@LinkedIn
1971099001.md  michael-holzheu@Git-Hub
190000002.md   Holyheu@YouTube
4.md           Holyheu@Clash-Of-Clans

### My-Secrets

888888888.md   My-Secrets

### Academic-Work

#### Truth in a digital World

6.md           Truth-of-the-Nordfriesländer
333333336.md   Truth-in-a-digital-World-Team
333333335.md   Notes-for-the-Thesis
333333334.md   Steven-Wolfram-Relicts-of-the-Z1-2016-final
333333333.md   Truth-in-a-digital-World

#### Other Stuff

1971092011.md  Speicher-Modell-von-Konrad-Zuse.pdf
1971092002.md  Regler-zur-Robotersteuerung

#### Juristics-Cases

308000012.md   Direkt_Depot_Terminsache_US3682872078_20250903.pdf
308000011.md   Persoenliche_Nachricht_20250901.pdf
308000010.md   Persoenliche_Nachricht_20250828.pdf
308000009.md   Ids-Offer-Screen-Shot.pdf
308000008.md   Direkt_Depot_Terminsache_GB00BDVZYZ77_20250605.pdf
308000007.md   Direkt_Depot_Terminsache_GB00BDVZYZ77_20250520.pdf
308000006.md   Direkt_Depot_Terminsache_GB00BDVZYZ77_20250409.pdf
308000005.md   Direkt_Depot_Terminsache_GB00BDVZYZ77_20250319.pdf
308000004.md   Direkt_Depot_Terminsache_GB00BDVZYZ77_20240807.pdf
308000003.md   Direkt_Depot_Terminsache_GB00BDVZYZ77_20240703.pdf
308000002.md   Direkt_Depot_Terminsache_GB00BDVZYZ77_20240701.pdf
308000001.md   Direkt_Depot_Ertragsabrechnung_GB00BDVZYZ77_20241002.pdf
308000000.md   My-Royal-Mail-Share-Case

### Projects

#### Project-Blankenfelde

307000000.md   Project-Blankenfelde

#### Plan-28

306000000.md   Plan-28

#### History@IBM

33333.md       Hollerith-Elecric-Tabulating-System

304000000.md   History@IBM

#### Würfelwand

303000010.md   Pic-Tool
303000003.md   Lebendige-Technik
303000002.md   Würfelwand-Team
303000001.md   Würfelwand-Photo
303000000.md   Projekt-Würfelwand

#### Beurteilungs-Kriterien-Study

1000001010.md     Beurteilungs-Kriterien-Study

#### Programming-Study

302030000.md   Programming-Study

#### Man-Machine-Study

302020000.md   My-Man-Machine-Study

#### Smoking-Study

302010000.md   My-Smoking-Study

#### Brezel-Study

302000003.md   Brezel-Price-Index
302000002.md   B2-Bio-Pur-Shop-Balingen
302000001.md   My-Brezel-Study

### Goals

301100000.md   Good-Goal


### Hypothesis

301000029.md   Knowledge-leads-to-Questions-Hypothesis
301000028.md   Gates-has-a-Bill-to-pay-Hypothesis
301000027.md   Michael-is-a-Narcissist
301000026.md   Our-World-could-be-simpler-Hyptothesis
301000025.md   Corona-Management-could-be-better-Hyptothesis
301000024.md   The-Euro-is-a-good-Idea-Hypothesis
301000023.md   Romantic-Love-is-no-Solution
301000022.md   Advantage-leads-to-Love-Hypothesis
301000021.md   Karma-is-a-Bitch-Hypothesis
301000020.md   German-Constrution-System-could-be-simpler-Hypothesis
301000019.md   German-Mpu-System-could-be-better-Hypothesis
301000018.md   Stories-are-better-than-The-Truth-Hypothesis
301000017.md   Records-sound-worse-that-Live-Hypothesis
301000016.md   Michael-is-bad-Camera-Man-Hypothesis
301000015.md   The-Earth-is-a-Sphere-Hypothesis
301000014.md   Die-Rente-ist-sicher-Hypothesis
301000013.md   Wtc-Blasting-Hypothesis
301000012.md   Interest-2-Result-Hypothesis
301000011.md   Required-Attention-2-Extreme-Hypothesis
301000010.md   Good-Life-for-All-Hypothesis
